Wavelength,0,10,20,40,60
1000,3.71E-02,0.031251364,0.035824368,0.028594026,0.023994697
1001,3.15E-02,0.048987341,0.041440426,0.037320666,0.033021668
1002,4.76E-02,0.041652056,0.033922745,0.032349201,0.039141429
1003,3.80E-02,0.033005208,0.034464037,0.034361318,0.032854203
1004,3.52E-02,0.038539564,0.035412341,0.038716167,0.041597831
1005,2.90E-02,0.030696356,0.017216229,0.025090562,0.026042379
1006,3.35E-02,0.028246229,0.027386048,0.029589007,0.027753339
1007,3.09E-02,0.026520174,0.032527807,0.037515387,0.026342313
1008,3.21E-02,0.026903839,0.029939946,0.023420647,0.026609055
1009,4.67E-02,0.034423383,0.026006585,0.02287493,0.022889416
1010,3.85E-02,0.031073834,0.039986758,0.027939683,0.021250558
1011,3.14E-02,0.031055512,0.025985312,0.035316027,0.027770044
1012,4.06E-02,0.045201887,0.042306322,0.03618999,0.032389779
1013,3.26E-02,0.0262685,0.031865454,0.02291723,0.026519268
1014,3.57E-02,0.02808049,0.026026471,0.032163577,0.025101034
1015,3.60E-02,0.028434421,0.021040923,0.029685064,0.024527519
1016,2.42E-02,0.031601481,0.031115114,0.02934878,0.030008955
1017,3.23E-02,0.02674753,0.024017362,0.035378177,0.028958954
1018,1.60E-02,0.024392265,0.039437863,0.032716588,0.029685565
1019,2.66E-02,0.038541645,0.034088902,0.029696227,0.027916826
1020,2.87E-02,0.037972661,3.11E-02,0.028771984,0.031330076
1021,3.30E-02,0.035298944,0.044472071,0.039644755,0.038347322
1022,3.98E-02,0.042362501,0.042645687,0.035580485,0.039729973
1023,4.04E-02,0.03052352,0.036106692,0.028008024,0.030791049
1024,4.11E-02,0.023939416,0.032683792,0.031638344,0.026459094
1025,4.79E-02,0.036631792,0.034719143,0.034234358,0.03536087
1026,4.25E-02,0.037998132,0.032775396,0.037115398,0.036528429
1027,4.31E-02,0.035296687,0.033002654,0.042646976,0.032890868
1028,3.79E-02,0.028085756,3.08E-02,0.037817346,0.032589963
1029,4.71E-02,0.036688466,0.04502559,0.038158097,0.041216422
1030,3.83E-02,0.044826078,0.036356697,0.035339484,0.034199129
1031,4.64E-02,0.04136892,0.035741208,0.0345004,0.035843289
1032,4.69E-02,0.042589947,0.046346291,0.038949188,0.04570573
1033,5.31E-02,0.045724073,0.046932764,0.038764804,0.043337556
1034,4.74E-02,0.046594164,0.045759386,0.041180376,0.038037985
1035,5.32E-02,0.045357778,0.04960238,0.047203896,0.044789838
1036,5.71E-02,0.04884581,0.04446627,0.047721392,0.046123933
1037,5.29E-02,0.041473196,0.044317673,0.047450865,0.048400791
1038,5.39E-02,0.047786609,0.047386009,0.050168082,0.044530943
1039,5.23E-02,0.050542867,0.055976341,0.046716581,0.05124648
1040,4.49E-02,0.04106834,0.047488466,0.049979081,0.045867101
1041,6.22E-02,0.050063709,0.058172309,0.055982354,0.052579313
1042,5.97E-02,0.051715887,0.058896217,0.053078897,0.051785191
1043,6.07E-02,0.052550151,0.052497601,0.059241418,0.050629787
1044,6.03E-02,0.060484163,0.051430619,0.057743495,0.052418271
1045,6.57E-02,0.057213409,0.056325699,0.05483985,0.056803793
1046,6.06E-02,0.055353971,0.061487226,0.061982578,0.059804397
1047,6.15E-02,0.056910218,0.058152191,0.0572007,0.052217457
1048,6.32E-02,0.057386065,0.059700571,0.057878737,0.061251796
1049,7.05E-02,0.061056113,0.057752772,0.057230231,0.062398806
1050,6.14E-02,0.059957954,0.060630082,0.061880376,0.05825822
1051,5.59E-02,0.057826738,0.059784833,0.058999382,0.058546287
1052,6.04E-02,0.058902368,0.060191912,0.058353698,0.059723776
1053,6.35E-02,0.059792492,0.061286089,0.06165028,0.06251276
1054,6.52E-02,0.06410436,0.059954807,0.060500717,0.063382117
1055,6.37E-02,0.062855596,0.062837152,0.065766337,0.062708165
1056,7.10E-02,0.064140141,0.063974032,0.066979025,0.064640536
1057,6.88E-02,0.064503473,0.064783719,0.066313891,0.065234132
1058,6.57E-02,0.068050322,0.066150865,0.068030523,0.063689622
1059,6.78E-02,0.065125345,0.065259915,0.065839105,0.062833168
1060,7.46E-02,0.068792519,0.069044573,0.068271429,0.067333981
1061,7.17E-02,0.072112193,0.065604685,0.070734344,0.069937572
1062,7.16E-02,0.068537191,0.075472954,0.069674306,0.071557863
1063,7.01E-02,0.068527677,0.073904533,0.072503617,0.071628998
1064,7.20E-02,0.072517784,0.07334923,0.075410375,0.074724944
1065,7.64E-02,0.072515814,0.076152796,0.073390836,0.075753033
1066,7.64E-02,0.074843253,0.075690547,0.076211129,0.074966748
1067,8.12E-02,0.079494315,0.074156903,0.078114621,0.076945083
1068,8.14E-02,8.24E-02,0.081417568,0.079043536,0.077233135
